Ext,Temp,Force,Metal,TempSq,TempLog,ForceSq,ForceLog
80.84011705,24.98776133,6.931973789,3,624.3882163,3.218386158,48.05226061,1.936144591
44.7963163,24.33350239,0.319866266,2,592.1193388,3.1918541,0.102314428,-1.13985229
74.71642403,23.40008162,8.915086787,1,547.56382,3.152739511,79.47877241,2.187744986
53.88125143,21.27870713,2.100671604,1,452.7833769,3.057706907,4.412821189,0.742257105
83.74675071,21.68396165,9.859844069,3,470.1941927,3.076572893,97.21652506,2.288470354
70.6938764,22.11550326,9.903796213,1,489.0954843,3.096278867,98.08517942,2.292918139
78.8822953,24.81206618,5.890633054,2,615.6386281,3.211330074,34.69955778,1.773363471
74.28307048,24.47907244,6.26495573,1,599.2249876,3.197818566,39.2496703,1.834971522
80.79746749,24.78578818,9.198601316,3,614.3352957,3.210270432,84.61426617,2.219051442
75.2161434,25.64131587,7.291700195,2,657.4770793,3.244204952,53.16889173,1.986736742
84.91894886,20.70775757,8.491480371,3,428.8112235,3.030508392,72.1052389,2.139063352
91.03304247,29.07638643,9.660188297,1,845.4362481,3.369926382,93.31923794,2.268013141
71.81178796,25.63003009,2.540551303,2,656.8984424,3.243764714,6.454400923,0.932381106
66.43036726,18.85920165,4.20009936,3,355.669487,2.937000946,17.64083463,1.435108182
61.43750819,24.0126807,3.250722622,1,576.6088345,3.178582053,10.56719757,1.178877317
48.03437665,19.83997331,0.940316173,1,393.6245411,2.987698757,0.884194505,-0.061539106
56.22537362,24.70281963,0.706839252,1,610.2292976,3.206917392,0.499621728,-0.346952006
73.82165363,22.27932701,9.296603771,1,496.368412,3.103659209,86.42684167,2.229649148
73.95312008,23.76671767,7.45093673,2,564.8568689,3.168286185,55.51645815,2.00833976
80.00289233,20.54931095,9.530036338,2,422.2741804,3.02282741,90.8215926,2.254448531
50.6404915,17.40861202,0.61274406,2,303.0597725,2.856965027,0.375455283,-0.48980795
52.36145766,26.31191424,1.71590759,1,692.3168309,3.270021849,2.944338856,0.539942147
58.97725013,22.51001851,1.707822396,2,506.7009334,3.113960477,2.916657338,0.535219107
57.45113406,24.94575207,2.268480072,2,622.2905462,3.21670355,5.146001836,0.819110035
71.3764751,22.59058365,7.323876391,3,510.3344698,3.117533167,53.63916539,1.991139749
47.08956612,21.19149337,0.925404197,1,449.0793915,3.053599845,0.856372927,-0.077524668
66.57173786,17.6865851,8.219479064,2,312.8152925,2.872806448,67.55983608,2.106506833
58.2320364,18.71957265,3.622518261,2,350.4224003,2.929569642,13.12263855,1.287169436
76.26846608,22.87251563,6.337755602,2,523.1519712,3.129935999,40.16714607,1.8465247
83.32661157,26.30999403,8.189077363,3,692.215786,3.269948868,67.06098806,2.102801237
65.6758891,23.19704064,7.176275682,1,538.1026943,3.144024712,51.49893266,1.970780541
56.248815,22.90187719,2.227204912,1,524.4959788,3.131218881,4.960441722,0.800747397
67.21126568,19.56237953,3.10102588,2,382.6866928,2.97360831,9.61636151,1.131732986
81.93484424,24.4585561,9.384231148,2,598.2209664,3.196980097,88.06379424,2.239030743
71.84069005,23.63009822,5.739764399,1,558.3815419,3.162521248,32.94489535,1.747418164
59.30066139,27.24547749,3.688622471,2,742.3160438,3.304887544,13.60593573,1.305253074
76.65555993,24.16914053,2.622807215,3,584.1473541,3.185076635,6.879117684,0.9642452
84.49260289,22.10301716,9.937015011,2,488.5433677,3.095714122,98.74426732,2.296266675
64.8116044,25.40848096,6.329284469,1,645.5909049,3.235083015,40.05984189,1.845187192
63.17894422,25.07834484,2.392928349,3,628.9233799,3.222004718,5.726106083,0.872517867
62.08216718,19.84816235,5.480936025,1,393.9495485,2.988111426,30.04065971,1.701275894
56.75093359,21.59481334,0.194464275,3,466.3359632,3.072453163,0.037816354,-1.637506811
77.31890398,20.42174266,8.698987055,3,417.0475733,3.01660015,75.67237578,2.163206588
63.39847504,18.32818394,3.302114715,1,335.9223264,2.908439981,10.90396159,1.194563086
62.82874561,19.38737365,6.970797759,1,375.8702569,2.964622011,48.59202139,1.941729674
71.42369561,19.83463784,7.675560457,2,393.4128582,2.987429795,58.91422832,2.038041314
72.96998024,23.8970999,7.892709873,1,571.0713837,3.173757109,62.29486913,2.065939533
69.15032134,21.87692402,3.534862082,3,478.5998045,3.085432384,12.49524994,1.262674284
84.97824803,25.8759341,7.158024858,2,669.5639653,3.253313351,51.23731987,1.968234085
53.05910308,23.42618866,4.677426086,2,548.7863152,3.15385457,21.87831479,1.542747977
62.70642916,22.25343922,5.344578007,2,495.215557,3.102496568,28.56451407,1.67608259
57.8352645,20.72781502,0.988290634,1,429.6423153,3.031476519,0.976718376,-0.011778461
61.79096838,21.69501466,3.325330596,1,470.6736609,3.077082495,11.05782358,1.201569097
85.1319371,25.82339585,7.915595649,2,666.8477732,3.251280897,62.65665448,2.068834946
73.37865281,23.83895521,6.129714788,3,568.2957853,3.171321016,37.57340339,1.813148222
73.96207679,25.64783345,4.945142237,3,657.8113604,3.244459102,24.45443174,1.598405728
61.01665903,25.97422644,2.046090374,1,674.6604392,3.257104756,4.186485818,0.715930838
84.80509742,26.29720381,8.980487213,2,691.5429283,3.269462615,80.64915057,2.195054136
61.03723437,21.22736,3.491412411,3,450.6008126,3.055290916,12.18996062,1.250306356
76.32467492,23.04533526,8.782874418,2,531.0874772,3.137463374,77.13888304,2.172803737
74.34819379,24.69290601,9.433707369,1,609.7396072,3.206515996,88.99483472,2.244289166
87.24856668,25.54153098,9.2662516,2,652.3698046,3.240305793,85.86341872,2.22637894
67.84976633,25.38930031,5.382804826,2,644.6165704,3.234327838,28.9745878,1.683209582
71.85133538,26.96452509,6.096973757,1,727.0856133,3.294522117,37.17308899,1.807792543
39.29895404,19.0526342,0.510426303,1,363.0028699,2.94720537,0.260535011,-0.672509013
66.8394338,19.92097635,5.135045706,2,396.8452985,2.991773264,26.3686944,1.636088744
63.87341512,23.24007086,4.280969321,1,540.1008934,3.145877981,18.32669833,1.454179461
91.57334284,22.89792736,8.981739394,3,524.3150775,3.131046398,80.67164255,2.19519356
43.2268809,24.64683579,0.535600102,1,607.4665144,3.204648527,0.286867469,-0.624367476
70.09636954,20.85433763,8.659040835,3,434.9033981,3.037561967,74.97898818,2.158603958
76.04465947,24.93251676,5.683450231,2,621.6303919,3.216172845,32.30160653,1.737558483
66.02125001,18.49557909,5.002463032,1,342.0864457,2.917531735,25.02463638,1.609930397
78.10693427,23.84442744,6.560446688,2,568.5567198,3.17155054,43.03946074,1.881058693
83.81473751,23.2856612,9.038590158,2,542.2220177,3.147837772,81.69611204,2.201503206
74.5945012,23.95558365,9.833234227,1,573.8699879,3.176201434,96.69249537,2.285767896
69.72714938,26.99248132,4.805501529,1,728.5940479,3.295558358,23.09284495,1.569761414
61.11130214,23.47050377,3.542277778,2,550.8645472,3.155744474,12.54773186,1.26476996
72.80480936,26.76090173,6.462441082,1,716.1458616,3.286941932,41.76314474,1.866007123
66.06267272,23.67270482,3.763458419,3,560.3969533,3.164322689,14.16361927,1.325338327
81.19619681,23.41157372,7.887278849,3,548.101784,3.153230503,62.20916764,2.065251189
66.84469377,21.6740101,6.020422485,1,469.7627137,3.076113851,36.24548689,1.795157437
68.21378484,23.76672134,4.70747953,2,564.8570433,3.168286339,22.16036353,1.549152633
86.20447304,23.78481751,7.931449206,2,565.717544,3.169047457,62.90788651,2.070835769
72.16398267,22.43577347,9.136450607,1,503.3639314,3.110656715,83.4747297,2.212271974
55.05701507,20.69031259,4.38737788,1,428.089035,3.0296656,19.24908466,1.478731755
52.46935192,21.00053818,1.00223728,3,441.0226039,3.044548065,1.004479565,0.002234781
77.29558729,21.21635053,6.727726001,3,450.1335297,3.054772136,45.26229714,1.906237197
58.6278854,24.15277576,4.176715103,3,583.3565769,3.184399312,17.44494905,1.429525077
44.24496227,19.95772502,0.370309709,3,398.3107878,2.993616287,0.137129281,-0.993415572
69.76024277,24.61227741,5.901222986,2,605.7641994,3.2032454,34.82443273,1.775159615
65.73911984,24.25136476,1.683051637,3,588.1286929,3.188472895,2.832662814,0.520608596
84.36256865,20.81151604,7.707870468,2,433.1192001,3.035506489,59.41126714,2.042241945
91.38962761,22.84150956,8.867168401,3,521.7345589,3.128579475,78.62667545,2.182355512
78.12069845,24.37553069,6.233453765,3,594.1664964,3.193579789,38.85594584,1.829930556
71.14914002,21.44669187,3.737168708,3,459.9605922,3.065570408,13.96642995,1.318328295
74.04033202,25.03348539,6.081636087,2,626.6753907,3.220214344,36.9862975,1.805273753
72.06324569,22.98868477,4.879885358,1,528.4796275,3.135002128,23.81328111,1.585121727
62.29525112,23.02731448,3.736621626,1,530.2572123,3.136681098,13.96234117,1.318181895
80.75938904,23.46432637,7.687391965,3,550.5746118,3.155481241,59.09599522,2.03958158
56.89706082,26.09211937,1.457099072,2,680.7986934,3.261633329,2.123137705,0.376447522
77.00769678,20.25793216,8.986430205,3,410.3838153,3.008546428,80.75592784,2.195715685
87.23445125,25.09368359,6.253395726,3,629.6929563,3.222616165,39.1049581,1.833124632
62.97455157,24.29347728,5.723946099,3,590.1730384,3.19020789,32.76355895,1.744658445
48.47624431,20.8511235,3.372047571,2,434.7693513,3.037407832,11.37070482,1.215520148
69.93388357,22.35600131,3.110476993,3,499.7907946,3.1070948,9.675067124,1.134776088
73.8424171,22.1895483,9.565957955,1,492.3760536,3.099621381,91.50755159,2.25821075
84.42270549,24.52456687,7.616291454,3,601.4543803,3.199675345,58.00789551,2.030289565
62.72520659,23.96888655,4.013787361,2,574.5075226,3.176756596,16.11048898,1.389735275
59.7296625,22.86476759,0.740243348,1,522.7975969,3.129597193,0.547960214,-0.300776298
56.3294232,21.14658031,2.112040794,3,447.1778587,3.051478205,4.460716317,0.747654681
79.69044715,25.52383896,3.75294016,3,651.4663551,3.239612876,14.08455984,1.322539575
64.17471594,25.81740962,0.595399323,3,666.5386392,3.251049056,0.354500354,-0.518522968
62.80131235,23.54359093,3.433678888,2,554.300674,3.158853636,11.79015071,1.233632249
56.95608694,18.62491309,1.010188027,3,346.8873877,2.924500098,1.02047985,0.010136479
89.06224225,26.99430663,6.958079815,3,728.6925907,3.295625978,48.41487472,1.939903548
60.97553873,21.48906016,5.66126039,2,461.7797067,3.067543976,32.04986921,1.733646551
73.66734983,22.07474901,5.787149365,3,487.2945438,3.094434376,33.49109777,1.755639833
61.72787837,25.74745392,1.343102856,2,662.9313832,3.248335745,1.803925281,0.294982501
53.09265287,20.70343809,0.583936509,1,428.6323489,3.030299778,0.340981847,-0.537963019
67.2901404,22.95938507,1.686841568,1,527.1333629,3.133726788,2.845434477,0.522857886
71.98557035,21.61639385,9.31711575,2,467.2684829,3.073452001,86.8086459,2.231853112
55.66190691,19.62118873,2.934413501,1,384.9910473,2.97661004,8.610782595,1.076507604
45.57128809,20.37451289,2.061915596,1,415.1207756,3.014284752,4.251495923,0.723635451
55.07261023,22.50895579,0.429896393,3,506.6530907,3.113913265,0.184810909,-0.844211045
75.72817328,24.30267865,5.525501051,2,590.6201895,3.190586577,30.53116187,1.709373931
79.46782081,24.4846922,5.692216395,3,599.5001522,3.198048114,32.40132749,1.739099697
70.11062165,20.55072385,5.806833706,3,422.3322507,3.022896164,33.71931769,1.759035449
59.24726301,20.19066623,3.92427189,1,407.6630027,3.00522043,15.39990987,1.367180828
74.42638741,24.81028557,5.607984357,2,615.5502702,3.211258308,31.44948855,1.72419136
67.481402,23.64511806,0.167739748,3,559.0916082,3.163156669,0.028136623,-1.785341622
60.00807821,24.19183687,0.719129548,3,585.244971,3.186015257,0.517147307,-0.32971376
50.77111907,20.97250102,1.434438857,2,439.845799,3.043212104,2.057614835,0.360773732
77.51423639,22.36377816,8.733854098,2,500.1385737,3.107442604,76.28020741,2.16720675
66.32087588,21.45331953,1.349119907,3,460.244919,3.06587939,1.820124524,0.299452459
62.47549276,17.58629469,5.078727975,2,309.2777609,2.867119888,25.79347785,1.625060832
60.18360509,25.65657449,3.463085075,1,658.2598145,3.244799854,11.99295824,1.242159832
71.730462,18.75944308,6.374195898,2,351.9167045,2.931697256,40.63037335,1.852257949
89.63576047,29.02748412,9.535988576,2,842.5948342,3.368243109,90.93507813,2.255072912
82.72719625,22.69870802,5.577489976,3,515.231346,3.122308008,31.10839443,1.71873885
70.51580008,21.29906088,5.797396055,3,453.6499943,3.058662982,33.60980102,1.757408861
82.06573931,21.46388106,9.075596055,2,460.6981902,3.066371572,82.36644376,2.205589059
65.37881799,23.65629156,2.325441644,2,559.6201305,3.163629108,5.40767884,0.843909975
72.2827081,18.11532271,6.101652656,3,328.1649169,2.896758139,37.23016514,1.808559662
66.15324503,22.86831893,3.510969083,2,522.9600106,3.1297525,12.3269039,1.255892091
78.85725281,22.11919866,5.245554664,3,489.2589493,3.096445949,27.51584373,1.657380987
68.12768978,23.25175015,4.654942537,1,540.643885,3.146380404,21.66849002,1.537929566
57.41306822,19.41532719,3.126458125,2,376.9549299,2.966062816,9.774740409,1.139900774
66.76491398,23.55351642,3.674057424,3,554.7681358,3.159275127,13.49869796,1.301296617
51.55333289,19.95359648,1.878094787,1,398.1460123,2.993409402,3.52724003,0.630257852
62.04333531,25.2728672,5.210408519,1,638.7178163,3.229731377,27.14835694,1.650658263
87.06679026,22.69206498,9.318165234,3,514.9298131,3.122015303,86.82820333,2.231965746
74.17602013,22.556215,7.116215718,3,508.7828352,3.116010638,50.64052614,1.962376084
78.89519626,23.55754758,6.71835324,3,554.958048,3.159446261,45.13627026,1.904843071
64.51300848,19.91836453,6.23648816,1,396.7412454,2.991642147,38.89378457,1.830417229
61.38305382,24.70124776,2.586491483,1,610.1516408,3.206853759,6.689938191,0.950302318
48.84047531,21.57616882,0.265551126,1,465.531061,3.07158941,0.0705174,-1.325947893
61.88996214,26.30155573,2.544042638,1,691.7718337,3.269628091,6.472152944,0.933754406
76.50963252,22.47533511,8.417108676,2,505.1406884,3.112418491,70.84771846,2.130266382
78.71529682,20.84884245,8.125592009,2,434.6742314,3.037298429,66.0252455,2.095018588
74.82700996,25.43333384,3.899845907,3,646.8544702,3.23606067,15.2087981,1.360937041
56.15030884,22.83630551,5.05385448,1,521.4968493,3.128351616,25.5414451,1.620151216
55.75362596,22.10818268,2.869363567,2,488.7717412,3.095947797,8.233247279,1.054090251
74.42535307,21.18145257,7.502755295,2,448.6539332,3.05312592,56.29133701,2.015270326
78.55464217,22.22468557,7.097317257,3,493.9366487,3.101203634,50.37191225,1.959716862
92.88571348,25.58677341,7.645825155,3,654.6829735,3.242075554,58.45864229,2.034159767
73.7975484,23.16568371,3.81889964,3,536.6489018,3.142672033,14.58399446,1.339962329
47.55473952,22.98200007,1.240782719,2,528.1723272,3.134711304,1.539541756,0.215742406
72.89780441,21.47179033,6.816435999,2,461.0377799,3.066739996,46.46379973,1.919336754
75.86090243,25.23021898,4.45793526,3,636.56395,3.228042442,19.87318678,1.494685713
56.30466294,22.46871321,2.823598015,3,504.8430734,3.112123818,7.972705748,1.038011963
68.97487956,22.33015928,4.452111493,2,498.6360135,3.105938199,19.82129674,1.493378476
57.81541325,23.40980108,3.196231537,1,548.0187864,3.153154784,10.21589604,1.161972471
68.72990003,20.52561538,5.010967462,2,421.3008866,3.021673637,25.1097949,1.611629003
80.77289537,18.68149084,7.541306564,3,348.9981,2.927533239,56.87130469,2.020395451
71.07619234,23.31470277,8.131095683,2,543.5753652,3.149084182,66.11471701,2.095695685
55.79031828,23.62187864,0.036366652,2,557.9931503,3.162173343,0.001322533,-3.314103085
68.99794148,23.65669948,6.509708224,2,559.6394302,3.163646351,42.37630117,1.873294636
59.77901204,21.76454595,2.249682681,2,473.6954604,3.080282313,5.061072164,0.810789175
62.94485489,22.07985618,0.54000872,3,487.520049,3.094665708,0.291609417,-0.616169992
80.61036578,24.53360122,8.872307001,2,601.8975886,3.200043656,78.71783152,2.182934853
64.28977298,24.50354402,2.458050961,3,600.4236697,3.198817761,6.042014528,0.899368744
61.00485928,21.53377331,2.989065393,1,463.7033929,3.069622554,8.934511926,1.094960761
55.38010908,22.79939047,1.024256523,1,519.8122059,3.126733802,1.049101425,0.023967006
87.97187034,24.48878645,7.565885889,3,599.7006619,3.198215317,57.24262929,2.023649444
77.9514109,24.89030711,8.24104199,3,619.527388,3.214478455,67.91477307,2.109126791
69.72479309,22.20793474,8.073481261,1,493.1923656,3.100449646,65.18109967,2.088584772
75.44168382,25.14812225,6.235059954,3,632.4280526,3.224783232,38.87597263,1.830188195
77.08812,24.71615285,8.369604151,2,610.8882115,3.207456991,70.05027365,2.12460659
64.4248091,23.41160433,4.923779657,1,548.1032175,3.153231811,24.24360611,1.594076459
53.39380545,21.10579065,2.588988827,2,445.4543989,3.049547441,6.702863144,0.951267385
77.40671185,24.09454019,7.340720952,1,580.5468667,3.181985267,53.8861841,1.99343706
54.58178823,20.92813161,1.501767545,2,437.9866925,3.041094264,2.255305758,0.406642777
64.51740792,19.94667238,5.758914798,3,397.8697392,2.993062332,33.16509966,1.750749054
82.84236059,22.73350214,9.400705711,3,516.8121194,3.123839702,88.37326787,2.240784762
46.946204,19.56455793,2.650584613,1,382.7719268,2.97371966,7.025598793,0.974780225
63.78262185,22.08961432,4.618455155,1,487.951061,3.095107558,21.33012802,1.530060267
84.06655948,25.8501106,7.11559627,3,668.2282179,3.252314879,50.63171027,1.962289033
54.4448824,22.353181,1.240110088,3,499.6647009,3.106968638,1.53787303,0.215200156
52.41216022,22.75067335,0.090307472,3,517.5931377,3.124594743,0.00815544,-2.404535073
44.72297454,25.41444318,0.472870783,1,645.8939219,3.235317641,0.223606778,-0.748933113
74.69167471,22.98507317,9.55712931,1,528.3135888,3.134845013,91.33872065,2.257287401
80.21676573,24.42093363,8.646451784,2,596.3819994,3.1954407,74.76112846,2.157149038
57.77387311,21.16615894,4.023914977,1,448.0062844,3.05240363,16.19189175,1.392255304
66.06264988,22.471787,6.143594831,2,504.981211,3.112260611,37.74375745,1.815410048
85.4589368,23.83730638,8.521198602,3,568.2171753,3.171251848,72.61082562,2.142557012
72.43620439,22.428397,5.612682274,3,503.032992,3.110327879,31.50220231,1.725028729
77.24811047,24.38243259,6.347105282,2,594.5030189,3.193862897,40.28574546,1.847998848
51.31246699,24.21578403,3.771519305,1,586.404196,3.187004653,14.22435787,1.327477919
71.52187358,22.38037148,5.286838643,3,500.8810276,3.108184302,27.95066283,1.665220457
66.83929136,22.32460161,1.072093206,3,498.3878371,3.105689282,1.149383843,0.069613005
76.7450492,22.65904671,8.209931594,1,513.4323979,3.120559186,67.40297678,2.105344591
62.64329225,28.77894616,1.578395444,3,828.227742,3.359644084,2.491332176,0.456408789
55.61966072,26.41715774,0.261278609,3,697.8662232,3.274013714,0.068266511,-1.342167974
74.1603418,22.83796807,7.65529955,2,521.5727854,3.128424417,58.60361121,2.03539816
67.74735203,22.2082919,5.720436892,3,493.2082289,3.100465728,32.72339824,1.744045182
65.19591037,23.29036967,3.81218821,2,542.4413196,3.148039956,14.53277895,1.338203358
58.81878326,26.26180432,0.344017425,2,689.6823664,3.268115577,0.118347989,-1.067062969
70.81195323,22.82054255,4.462887114,3,520.7771623,3.127661119,19.91736139,1.495795892
61.41252737,21.2339395,6.661239062,1,450.8801867,3.055600821,44.37210583,1.896305513
55.18897516,17.78057886,6.488930224,1,316.1489845,2.878106786,42.10621546,1.870097683
59.57353259,21.88807969,2.385500534,1,479.0880326,3.085942182,5.6906128,0.86940897
70.33027247,23.66722388,6.579446103,2,560.1374861,3.164091132,43.28911103,1.883950563
58.07956669,21.27784866,2.866641378,2,452.7468437,3.057666563,8.217632793,1.053141093
54.72049167,22.58785244,2.938692931,1,510.2110777,3.117412259,8.63591614,1.077964901
70.32849818,24.78133921,3.466858123,3,614.1147729,3.210090919,12.01910525,1.243248744
72.39069165,24.88957229,9.183607094,1,619.4908089,3.214448932,84.33863927,2.217420057
72.93731023,22.52047392,5.562910724,2,507.1717454,3.114424847,30.94597572,1.716121483
70.11374982,24.47620756,8.444483937,1,599.0847363,3.197701526,71.30930896,2.13351344
87.9039546,24.60538708,9.494245911,2,605.4250732,3.202965406,90.14070543,2.250685922
50.88902893,21.73427128,3.971732887,1,472.3785481,3.078890336,15.77466213,1.379202495
65.60314189,24.78258489,0.943250814,1,614.1765138,3.210141184,0.889722099,-0.058423057
77.38872976,24.85327418,4.912744944,3,617.6852372,3.212989501,24.13506289,1.591832837
65.84805953,24.98867228,5.279965978,3,624.4337421,3.218422613,27.87804073,1.663919654
64.36222588,23.47052592,4.662888658,2,550.8655868,3.155745418,21.74253063,1.53963514
78.42183647,23.44824602,5.981231802,3,549.8202414,3.154795695,35.77513387,1.788626534
80.15427656,21.70381063,7.39688487,3,471.0553957,3.07748785,54.71390578,2.001058948
52.4816881,21.78820767,1.042108028,1,474.7259934,3.081368891,1.085989142,0.041245612
54.62095059,23.31656663,2.347260676,1,543.6622795,3.149164122,5.509632683,0.853248979
57.80976282,21.25804719,1.556225175,2,451.9045703,3.056735515,2.421836794,0.442263129
78.21417452,22.88309726,6.596232567,3,523.63614,3.130398527,43.51028407,1.886498663
68.8394302,21.9676844,4.557797997,2,482.579158,3.089572483,20.77352258,1.516839612
67.66039887,22.19046011,6.327256965,3,492.4165201,3.099662472,40.03418071,1.844866803
69.59022896,25.08285557,4.295408288,1,629.1496435,3.222184568,18.45053236,1.457546612
75.55279087,23.25878724,3.367982369,3,540.9711837,3.146683006,11.34330524,1.214313862
63.37817683,21.42089225,1.240569274,1,458.8546247,3.064366719,1.539012123,0.215570366
67.64203681,23.67797088,7.754611378,1,560.6463052,3.164545117,60.13399762,2.048287683
86.8933561,25.31691514,6.992752375,3,640.9461924,3.231472755,48.89858578,1.944874238
48.08784407,22.71644281,2.979874243,1,516.0367739,3.123089015,8.879650504,1.091881099
69.1870901,18.58897704,8.248599949,3,345.5500673,2.922568773,68.03940112,2.110043483
73.61192268,23.62366947,6.991789343,2,558.0777595,3.162249153,48.88511822,1.94473651
45.05661744,21.26861793,0.680723574,1,452.3541087,3.05723265,0.463384585,-0.384598966
47.05569394,22.74515729,0.793543849,2,517.3421802,3.124352256,0.629711841,-0.23124648
73.39252235,20.8657512,9.109766381,1,435.3795732,3.038109116,82.98784351,2.209347067
82.02694131,25.61005568,7.858517207,3,655.8749518,3.242985074,61.7562927,2.061597938
47.60004207,21.66019634,0.388813575,3,469.1641053,3.075476306,0.151175996,-0.944655291
62.69564702,24.77409906,5.448488551,2,613.7559844,3.209798715,29.68602749,1.69533824
77.23869222,25.56758355,6.410820817,1,653.7013284,3.241325281,41.09862355,1.857987315
66.97580783,22.74791532,2.767277281,3,517.4676515,3.124473507,7.657823549,1.017863906
79.92544265,21.62448558,6.083478455,3,467.6183767,3.073826264,37.00871011,1.805576647
41.96455973,21.0526363,0.63160327,1,443.213495,3.047025792,0.398922691,-0.459493819
54.55866989,20.18563924,1.416602847,1,407.4600314,3.004971423,2.006763627,0.348261644
88.20386337,25.95132396,8.505398235,3,673.4712151,3.256222628,72.34179914,2.140701048
52.5289991,21.9411613,3.596020478,2,481.4145593,3.088364384,12.93136328,1.279827811
77.70855144,20.55613959,6.080501508,3,422.5548747,3.02315966,36.97249859,1.805087177
64.56810348,25.32471771,2.706990694,2,641.3413269,3.231780903,7.327798616,0.995837573
83.34632408,22.87657852,9.790168335,2,523.3378449,3.130113615,95.84739602,2.281378651
57.33164392,23.10939371,2.482092748,1,534.0440776,3.140239189,6.160784412,0.909102054
61.42893447,24.44411816,4.19193028,1,597.5149124,3.196389621,17.57227947,1.433161315
69.6070365,25.44186493,1.925960041,2,647.2884913,3.236396043,3.70932208,0.655424566
63.48837202,20.59157935,3.416959157,2,424.0131402,3.024882223,11.67560988,1.22875102
72.07103699,23.3089924,4.420802623,1,543.3091266,3.148839226,19.54349584,1.486321269
51.9051264,23.1425951,4.596728787,2,535.5797078,3.141674863,21.12991554,1.525344917
64.3903896,24.55162594,9.035891206,1,602.7823362,3.200778082,81.64732989,2.201204558
42.51984398,23.54763729,0.515072888,1,554.4912219,3.159025488,0.26530008,-0.663446858
74.24229939,21.51498628,8.277876202,1,462.8946345,3.068749728,68.52323442,2.113586438
91.25932826,26.05409482,7.611721971,3,678.8158568,3.260174947,57.93831136,2.029689424
47.03843096,23.10067197,0.917139899,1,533.6410453,3.139861707,0.841145593,-0.086495257
58.68209147,21.73191102,3.000983498,2,472.2759568,3.078781734,9.005901956,1.098940068
46.42325953,20.99541562,0.964187526,1,440.8074769,3.04430411,0.929657585,-0.036469475
66.3385278,22.29123085,7.234630042,1,496.8989729,3.104193366,52.33987185,1.978879224
72.48219613,26.24703502,3.049757052,2,688.9068472,3.267553031,9.301018078,1.115061932
66.19859899,25.05098342,0.565678531,3,627.5517703,3.220913085,0.3199922,-0.569729329
58.34067331,15.63373892,4.373334118,3,244.4137926,2.74943133,19.12605131,1.475525674
70.6138989,19.53687024,5.469608181,3,381.6892987,2.972303462,29.91661366,1.699206983
61.25748438,27.15338225,5.837948935,1,737.3061677,3.301501615,34.08164776,1.764379525
68.41404882,23.79098241,4.076006389,3,566.0108442,3.169306619,16.61382808,1.405117683
68.38239796,24.83987287,4.95099179,3,617.0192842,3.212450139,24.5123197,1.599587918
85.0925771,23.51875255,7.416439601,3,553.1317214,3.157798084,55.00357636,2.003699104
89.22275484,25.14811876,8.174929605,1,632.427877,3.224783093,66.82947404,2.101072106
64.32575398,22.25324901,1.632267265,2,495.2070913,3.102488021,2.664296423,0.489970008
79.95632223,22.30812236,8.955843113,2,497.6523231,3.104950843,80.20712587,2.192306181
57.14548321,21.61488388,4.540799248,1,467.2032053,3.073382146,20.61885782,1.513103042
78.69621011,21.17592558,4.225624651,3,448.4198242,3.052864951,17.85590369,1.441167096
75.10337316,22.57087806,8.258850975,1,509.4445365,3.116660494,68.20861943,2.111285471
53.19376811,20.86812344,2.155471952,2,435.4785759,3.0382228,4.646059335,0.768009703
70.32717914,17.57880243,7.734718218,3,309.0142949,2.866693769,59.82586591,2.045719054
78.21068608,21.0649331,9.325297764,1,443.7314064,3.047609719,86.96117838,2.232730897
58.87772779,22.24380788,1.646449238,3,494.7869892,3.102063673,2.710795092,0.498620992
65.97902425,19.91713822,3.943761566,1,396.6923947,2.991580578,15.55325529,1.37213498
53.9021563,18.76955848,4.726219825,1,352.2963257,2.932236328,22.33715383,1.553125692
67.62355752,28.69864885,2.125937873,3,823.6124457,3.356850043,4.519611842,0.754213057
55.83114826,23.45005723,0.703526386,1,549.9051843,3.154872936,0.494949376,-0.351649896
51.83808412,20.95354393,2.534032057,1,439.0510033,3.042307793,6.421318464,0.929811732
77.63983607,22.36843975,9.961504517,2,500.3470969,3.107651026,99.23157224,2.298728116
67.43084678,25.56660059,3.738706817,2,653.6510657,3.241286835,13.97792867,1.318739781
72.16283294,20.36288277,4.849894396,3,414.6469948,3.013713772,23.52147565,1.578956931
49.41629182,22.45199195,1.625302644,1,504.0919424,3.111379338,2.641608683,0.485694041
60.72620267,20.61018947,6.145555512,2,424.7799101,3.025785588,37.76785255,1.81572914
84.63014751,24.76642258,7.283521234,3,613.3756872,3.209488807,53.04968157,1.985614431
83.17310794,20.89838761,9.834794262,1,436.7426046,3.039672008,96.72317818,2.285926533
73.74523927,24.37233024,8.424876153,2,594.0104813,3.193448482,70.97853819,2.131188776
59.19718294,24.64762333,3.756501162,3,607.505336,3.204680479,14.11130098,1.323487982
57.40978977,22.7559926,1.776490111,3,517.835199,3.124828521,3.155917116,0.57463957
80.18602119,22.69740509,9.878428853,2,515.1721977,3.122250605,97.58335661,2.290353476
62.13236982,19.23185918,6.557305255,2,369.8644077,2.956568236,42.99825221,1.880579734
60.19299413,23.16856779,2.296645211,3,536.7825335,3.142796523,5.274579223,0.831449454
73.8331351,24.39554206,3.662089971,3,595.1424725,3.194400413,13.41090295,1.298034015
